objectid,siteid,operator,datasource,comid_medres
2044,11353500,USGS,NWIS,948021268
2045,11353600,USGS,NWIS,7947918
2046,11354200,USGS,NWIS,7952678
2047,11354300,USGS,NWIS,7949038
2048,11355000,USGS,NWIS,7951792
2049,11356500,USGS,NWIS,7952754
2050,11357000,USGS,NWIS,7952754
2051,11358000,USGS,NWIS,7952272
2052,11358020,USGS,NWIS,7952272
2053,11358500,USGS,NWIS,7951966
2054,11359300,USGS,NWIS,7951822
2055,11359500,USGS,NWIS,7951812
2056,11360000,USGS,NWIS,7951768
2057,11362000,USGS,NWIS,7952780
2058,11362300,USGS,NWIS,7952864
2059,11362600,USGS,NWIS,7952676
2060,11362700,USGS,NWIS,7951770
2061,11362900,USGS,NWIS,7948266
2062,11362950,USGS,NWIS,7948302
2063,11363500,USGS,NWIS,7948204
2064,11364000,USGS,NWIS,7951912
2065,11364150,USGS,NWIS,7951912
2066,11364200,USGS,NWIS,7952048
2067,11364300,USGS,NWIS,7952070
2068,11365500,USGS,NWIS,7951258
2069,11366000,USGS,NWIS,7951346
2070,11366500,USGS,NWIS,7951348
2071,11367000,USGS,NWIS,7961201
2072,11367200,USGS,NWIS,948021265
2073,11367300,USGS,NWIS,7960767
2074,11367700,USGS,NWIS,7961225
2075,11368500,USGS,NWIS,7962711
2076,11369000,USGS,NWIS,7963509
2077,11369500,USGS,NWIS,7966193
2078,11371000,USGS,NWIS,2782657
2079,11371500,USGS,NWIS,2782735
2080,11372050,USGS,NWIS,2494478
2081,11372060,USGS,NWIS,2494492
2082,11372200,USGS,NWIS,2763522
2083,11372325,USGS,NWIS,2764310
2084,11372700,USGS,NWIS,2764298
2085,11373200,USGS,NWIS,2763434
2086,11373300,USGS,NWIS,2763832
2087,11374060,USGS,NWIS,2765908
2088,11374100,USGS,NWIS,2763542
2089,11378800,USGS,NWIS,12068268
2090,11374400,USGS,NWIS,4296309
2091,11375500,USGS,NWIS,2800177
2092,11375700,USGS,NWIS,2800225
2093,11375810,USGS,NWIS,4296285
2094,11375815,USGS,NWIS,4296297
2095,11375820,USGS,NWIS,4296867
2096,11375870,USGS,NWIS,4296389
2097,11375900,USGS,NWIS,4296315
2098,11376025,USGS,NWIS,2764502
2099,11376038,USGS,NWIS,2764506
2100,11376040,USGS,NWIS,2764536
2101,11376043,USGS,NWIS,2765978
2102,11376046,USGS,NWIS,2765996
2103,11376050,USGS,NWIS,2765988
2104,11376120,USGS,NWIS,2765984
2105,11376150,USGS,NWIS,2766058
2106,11376420,USGS,NWIS,2766690
2107,11376430,USGS,NWIS,2766108
2108,11376440,USGS,NWIS,2766140
2109,11376450,USGS,NWIS,2765146
2110,11376458,USGS,NWIS,2495726
2111,11376490,USGS,NWIS,2495730
2112,11376500,USGS,NWIS,2496048
2113,11377200,USGS,NWIS,12068836
2114,11377500,USGS,NWIS,12068708
2115,11378000,USGS,NWIS,12068868
2116,11378860,USGS,NWIS,12068744
2117,11379000,USGS,NWIS,8019804
2118,11380000,USGS,NWIS,12068806
2119,11380500,USGS,NWIS,12068336
2120,11381000,USGS,NWIS,8020232
2121,11381990,USGS,NWIS,12072250
2122,11382090,USGS,NWIS,12074078
2123,11382500,USGS,NWIS,8021348
2124,11382550,USGS,NWIS,8020434
2125,11383000,USGS,NWIS,8020716
2126,11383600,USGS,NWIS,12071016
2127,11384000,USGS,NWIS,12076092
2128,11384600,USGS,NWIS,7996193
2129,11385500,USGS,NWIS,7993243
2130,11387000,USGS,NWIS,7993127
2131,11387500,USGS,NWIS,7993015
2132,11387800,USGS,NWIS,7990737
2133,11388500,USGS,NWIS,12073156
2134,11389390,USGS,NWIS,2849991
2135,11389700,USGS,NWIS,2769334
2136,11389775,USGS,NWIS,2770248
2137,11389950,USGS,NWIS,2770264
2138,11390200,USGS,NWIS,1678945
2139,11390210,USGS,NWIS,1678959
2140,11390660,USGS,NWIS,2843289
2141,11390672,USGS,NWIS,2847739
2142,11391002,USGS,NWIS,2858217
2143,11391050,USGS,NWIS,7975829
2144,11391460,USGS,NWIS,8040707
2145,11392500,USGS,NWIS,8041803
2146,11393000,USGS,NWIS,8039293
2147,11393500,USGS,NWIS,8039191
2148,11394000,USGS,NWIS,8039333
2149,11394620,USGS,NWIS,8037351
2150,11394800,USGS,NWIS,8041823
2151,11395150,USGS,NWIS,8037383
2152,11395300,USGS,NWIS,8037395
2153,11395500,USGS,NWIS,8037557
2154,11396300,USGS,NWIS,8038161
2155,11396330,USGS,NWIS,948020193
2156,11396350,USGS,NWIS,8038141
2157,11396395,USGS,NWIS,8038035
2158,11396396,USGS,NWIS,8038035
2159,11396397,USGS,NWIS,8038035
2160,11396400,USGS,NWIS,8037541
2161,11397000,USGS,NWIS,8038163
2162,11397500,USGS,NWIS,8038117
2163,11400000,USGS,NWIS,2773562
2164,11400200,USGS,NWIS,2773564
2165,11400600,USGS,NWIS,2773564
2166,11401000,USGS,NWIS,2773750
2167,11401100,USGS,NWIS,2773572
2168,11401109,USGS,NWIS,2773570
2169,11401110,USGS,NWIS,2773036
2170,11401150,USGS,NWIS,8027124
2171,11401180,USGS,NWIS,8027906
2172,11401200,USGS,NWIS,8027896
2173,11401300,USGS,NWIS,8026462
2174,11401500,USGS,NWIS,948020984
2175,11401900,USGS,NWIS,8028302
2176,11401940,USGS,NWIS,8029738
2177,11402500,USGS,NWIS,8027908
2178,11403000,USGS,NWIS,8025256
2179,11403050,USGS,NWIS,2773126
2180,11403510,USGS,NWIS,2775518
2181,11403530,USGS,NWIS,2775448
2182,11403700,USGS,NWIS,2776446
2183,11403800,USGS,NWIS,2776436
2184,11404000,USGS,NWIS,2775596
2185,11404100,USGS,NWIS,2775536
2186,11404360,USGS,NWIS,2776466
2187,11404900,USGS,NWIS,2776512
2188,11404901,USGS,NWIS,2776622
2189,11405000,USGS,NWIS,2776622
2190,11405300,USGS,NWIS,2776484
2191,11405500,USGS,NWIS,2776516
2192,11406000,USGS,NWIS,2776518
2193,11406500,USGS,NWIS,2776614
2194,11406848,USGS,NWIS,7968469
2195,11407300,USGS,NWIS,7972059
2196,11407501,USGS,NWIS,7972583
2197,11407810,USGS,NWIS,8058651
2198,11407900,USGS,NWIS,8058617
2199,11408500,USGS,NWIS,8058581
2200,11408501,USGS,NWIS,8058581
2201,11408599,USGS,NWIS,8058581
2202,11408700,USGS,NWIS,8063479
2203,11408850,USGS,NWIS,8063571
2204,11409000,USGS,NWIS,8060677
2205,11409001,USGS,NWIS,8060677
2206,11409300,USGS,NWIS,8060547
2207,11409500,USGS,NWIS,8060667
2208,11410000,USGS,NWIS,8060699
2209,11410001,USGS,NWIS,8060699
2210,11410400,USGS,NWIS,8058361
2211,11410500,USGS,NWIS,8058375
2212,11411000,USGS,NWIS,8058401
2213,11411500,USGS,NWIS,8058513
2214,11412000,USGS,NWIS,8058541
2215,11412500,USGS,NWIS,8058497
2216,11413250,USGS,NWIS,8056663
2217,11413399,USGS,NWIS,8056663
2218,11413500,USGS,NWIS,8060745
2219,11413510,USGS,NWIS,8062243
2220,11413520,USGS,NWIS,8060745
2221,11413600,USGS,NWIS,8060847
2222,11413700,USGS,NWIS,8062471
2223,11413900,USGS,NWIS,8064035
2224,11413950,USGS,NWIS,8064187
2225,11414000,USGS,NWIS,8064109
2226,11414154,USGS,NWIS,8064103
2227,11414155,USGS,NWIS,8064111
2228,11414190,USGS,NWIS,15014833
2229,11414205,USGS,NWIS,8064201
2230,11414210,USGS,NWIS,8064111
2231,11414410,USGS,NWIS,8063521
2232,11414450,USGS,NWIS,8063487
2233,11414470,USGS,NWIS,8063439
2234,11414500,USGS,NWIS,8063439
2235,11415000,USGS,NWIS,8063391
2236,11416200,USGS,NWIS,8063963
2237,11417000,USGS,NWIS,8063831
2238,11417100,USGS,NWIS,8063879
2239,11419000,USGS,NWIS,8062593
2240,11420000,USGS,NWIS,8060527
2241,11420500,USGS,NWIS,8062635
2242,11420700,USGS,NWIS,8061127
2243,11420750,USGS,NWIS,7970363
2244,11420770,USGS,NWIS,7981776
2245,11421700,USGS,NWIS,7972673
2246,11421720,USGS,NWIS,15014349
2247,11421750,USGS,NWIS,15014843
2248,11421760,USGS,NWIS,15014869
2249,11421790,USGS,NWIS,15014455
2250,11423000,USGS,NWIS,15012953
2251,11423500,USGS,NWIS,15013993
2252,11423800,USGS,NWIS,15070276
2253,11424600,USGS,NWIS,7981806
2254,11425310,USGS,NWIS,15007195
2255,11425415,USGS,NWIS,948021109
2256,11425416,USGS,NWIS,14996597
2257,11425417,USGS,NWIS,15022173
2258,11426110,USGS,NWIS,14991663
2259,11426120,USGS,NWIS,14991657
2260,11426130,USGS,NWIS,14991679
2261,11426140,USGS,NWIS,14991679
2262,11426150,USGS,NWIS,14991725
2263,11426160,USGS,NWIS,14991723
2264,11426200,USGS,NWIS,14992405
2265,11426400,USGS,NWIS,14993723
2266,11426500,USGS,NWIS,14992951
2267,11427765,USGS,NWIS,14993187
2268,11427940,USGS,NWIS,14997049
2269,11428000,USGS,NWIS,14993639
2270,11428001,USGS,NWIS,14993639
2271,11428300,USGS,NWIS,14993077
2272,11428600,USGS,NWIS,14992983
2273,11429000,USGS,NWIS,14997921
2274,114296005,USGS,NWIS,14997277
2275,11430500,USGS,NWIS,14997209
2276,11431000,USGS,NWIS,14997367
2277,11431500,USGS,NWIS,14997883
2278,11431800,USGS,NWIS,14997611
2279,11432000,USGS,NWIS,14997597
2280,11432500,USGS,NWIS,14997595
2281,11433040,USGS,NWIS,14997523
2282,11433100,USGS,NWIS,14993021
2283,11433200,USGS,NWIS,14997099
2284,11433260,USGS,NWIS,14993059
2285,11433400,USGS,NWIS,14997497
2286,11433420,USGS,NWIS,14997543
2287,11433500,USGS,NWIS,14994421
2288,11433799,USGS,NWIS,14994487
2289,11433800,USGS,NWIS,14994487
2290,11433930,USGS,NWIS,14994511
2291,11434000,USGS,NWIS,14996683
2292,11435000,USGS,NWIS,14981670
2293,11435500,USGS,NWIS,14982444
2294,11438000,USGS,NWIS,14982664
2295,11439300,USGS,NWIS,14982552
2296,11439501,USGS,NWIS,14982602
2297,11439950,USGS,NWIS,14983438
2298,11440000,USGS,NWIS,14983440
2299,11440500,USGS,NWIS,14983456
2300,11440850,USGS,NWIS,14981578
2301,11441000,USGS,NWIS,14983584
2302,11441002,USGS,NWIS,14981594
2303,11441750,USGS,NWIS,14981706
2304,11442000,USGS,NWIS,14982362
2305,11442500,USGS,NWIS,14982336
2306,11443000,USGS,NWIS,14983408
2307,11443501,USGS,NWIS,14982578
2308,11444201,USGS,NWIS,14982384
2309,11444260,USGS,NWIS,14982384
2310,11444280,USGS,NWIS,14983396
2311,11445000,USGS,NWIS,14982326
2312,11445500,USGS,NWIS,14982094
2313,11446000,USGS,NWIS,14982696
2314,11447030,USGS,NWIS,948021135
2315,11447270,USGS,NWIS,15022247
2316,11447300,USGS,NWIS,15022337
2317,11447330,USGS,NWIS,15022587
2318,11448500,USGS,NWIS,8009273
2319,11448900,USGS,NWIS,8009321
2320,11449000,USGS,NWIS,8009247
2321,11449010,USGS,NWIS,8009247
2322,11449350,USGS,NWIS,8009161
2323,11449450,USGS,NWIS,8009377
2324,11449460,USGS,NWIS,8009333
2325,11450500,USGS,NWIS,8009543
2326,11451500,USGS,NWIS,8007689
2327,11451540,USGS,NWIS,8006831
2328,11451600,USGS,NWIS,8009413
2329,11451690,USGS,NWIS,8007663
2330,11451700,USGS,NWIS,8006795
2331,11451720,USGS,NWIS,8009251
2332,11451760,USGS,NWIS,15027085
2333,11451950,USGS,NWIS,15027249
2334,11452000,USGS,NWIS,15027249
2335,11452600,USGS,NWIS,15034761
2336,11453170,USGS,NWIS,8015389
2337,11453200,USGS,NWIS,8015397
2338,11453550,USGS,NWIS,8015323
2339,11453570,USGS,NWIS,8015475
2340,11453580,USGS,NWIS,8015473
2341,11453600,USGS,NWIS,8015641
2342,11453700,USGS,NWIS,8016365
2343,11454100,USGS,NWIS,15039505
2344,11454500,USGS,NWIS,15039091
2345,11455000,USGS,NWIS,15039031
2346,11455900,USGS,NWIS,1668207
2347,11455950,USGS,NWIS,1670129
2348,11457000,USGS,NWIS,1669117
2349,11457500,USGS,NWIS,1669117
2350,11458100,USGS,NWIS,1669149
2351,11458200,USGS,NWIS,1669177
2352,11458300,USGS,NWIS,1670171
2353,11458350,USGS,NWIS,1669215
2354,11459300,USGS,NWIS,1670289
2355,11459800,USGS,NWIS,1671767
2356,11459830,USGS,NWIS,1671767
2357,11460100,USGS,NWIS,1671593
2358,11460160,USGS,NWIS,5330517
2359,11460170,USGS,NWIS,5330519
2360,11460500,USGS,NWIS,5329503
2361,11460800,USGS,NWIS,5329339
2362,11460920,USGS,NWIS,3879992
2363,11460940,USGS,NWIS,8267787
2364,11461400,USGS,NWIS,8268071
2365,11462700,USGS,NWIS,8271441
2366,11463160,USGS,NWIS,8272593
2367,11463940,USGS,NWIS,8272611
2368,11464050,USGS,NWIS,8270589
2369,11464400,USGS,NWIS,8271511
2370,11464500,USGS,NWIS,8276449
2371,11464860,USGS,NWIS,8270777
2372,11465050,USGS,NWIS,8272097
2373,11465150,USGS,NWIS,8272147
2374,11465500,USGS,NWIS,8272561
2375,11465800,USGS,NWIS,8273229
2376,11466065,USGS,NWIS,8273235
2377,11467295,USGS,NWIS,8281053
2378,11467485,USGS,NWIS,8280889
2379,11467500,USGS,NWIS,8280895
2380,11467600,USGS,NWIS,2666153
2381,11467800,USGS,NWIS,2666827
2382,11467850,USGS,NWIS,2665097
2383,11468010,USGS,NWIS,2664251
2384,11468070,USGS,NWIS,2664341
2385,11468092,USGS,NWIS,2664095
2386,11468150,USGS,NWIS,2663915
2387,11468540,USGS,NWIS,2663733
2388,11518310,USGS,NWIS,3801111
2389,11468600,USGS,NWIS,2662235
2390,11468850,USGS,NWIS,2662013
2391,11468990,USGS,NWIS,2544631
2392,11469500,USGS,NWIS,2544415
2393,11469800,USGS,NWIS,8309948
2394,11471000,USGS,NWIS,8267689
2395,11471800,USGS,NWIS,8306996
2396,11472000,USGS,NWIS,8306718
2397,11472150,USGS,NWIS,8303456
2398,11472160,USGS,NWIS,8306880
2399,11472200,USGS,NWIS,8303480
2400,11472500,USGS,NWIS,8303370
2401,11472800,USGS,NWIS,8294891
2402,11518600,USGS,NWIS,3799425
2403,11472900,USGS,NWIS,8294911
2404,11473000,USGS,NWIS,8294895
2405,11473100,USGS,NWIS,8294919
2406,11473500,USGS,NWIS,8294929
2407,11473530,USGS,NWIS,8294873
2408,11473600,USGS,NWIS,8294989
2409,11473700,USGS,NWIS,8296465
2410,11473800,USGS,NWIS,8296481
2411,11473980,USGS,NWIS,8295179
2412,11474400,USGS,NWIS,2710617
2413,11474500,USGS,NWIS,2709327
2414,11474700,USGS,NWIS,2707227
2415,11474781,USGS,NWIS,2706945
2416,11475100,USGS,NWIS,2706525
2417,11475500,USGS,NWIS,8287608
2418,11475700,USGS,NWIS,8287510
2419,11475940,USGS,NWIS,8285366
2420,11476000,USGS,NWIS,8286744
2421,11476700,USGS,NWIS,2705839
2422,11477475,USGS,NWIS,2705475
2423,11477476,USGS,NWIS,2705567
2424,11477500,USGS,NWIS,2705471
2425,11477700,USGS,NWIS,2705701
2426,11478000,USGS,NWIS,2705575
2427,11478400,USGS,NWIS,2705583
2428,11479000,USGS,NWIS,2702157
2429,11479500,USGS,NWIS,2702217
2430,11479700,USGS,NWIS,8317047
2431,11480000,USGS,NWIS,8316913
2432,11480500,USGS,NWIS,8319947
2433,11480750,USGS,NWIS,8318329
2434,11480780,USGS,NWIS,8319327
2435,11480800,USGS,NWIS,8319321
2436,11482000,USGS,NWIS,8317911
2437,11482110,USGS,NWIS,8316277
2438,11482120,USGS,NWIS,8316251
2439,11482125,USGS,NWIS,8316253
2440,11482130,USGS,NWIS,8316207
2441,11482200,USGS,NWIS,8316133
2442,11482468,USGS,NWIS,8315609
2443,11488700,USGS,NWIS,2556427
2444,11489500,USGS,NWIS,8265434
2445,11490000,USGS,NWIS,8265410
2446,11490500,USGS,NWIS,8265322
2447,11512000,USGS,NWIS,361465
2448,11512500,USGS,NWIS,362889
2449,11516600,USGS,NWIS,361755
2450,11516900,USGS,NWIS,3917176
2451,11517800,USGS,NWIS,361899
2452,11517900,USGS,NWIS,3801023
2453,11517950,USGS,NWIS,3801123
2454,11518000,USGS,NWIS,3801157
2455,11518050,USGS,NWIS,3801189
2456,11518200,USGS,NWIS,3801213
2457,11519000,USGS,NWIS,3798313
2458,11521000,USGS,NWIS,4439058
2459,11522200,USGS,NWIS,4439186
2460,11522260,USGS,NWIS,4439906
2461,11522300,USGS,NWIS,8258791
2462,11522400,USGS,NWIS,8257967
2463,11523030,USGS,NWIS,4442370
2464,11523050,USGS,NWIS,4441788
2465,11523700,USGS,NWIS,8242714
2466,11524000,USGS,NWIS,8246480
2467,11525430,USGS,NWIS,2782679
2468,11525535,USGS,NWIS,8245776
2469,11525800,USGS,NWIS,8245890
2470,11526000,USGS,NWIS,8245876
2471,11527400,USGS,NWIS,8243406
2472,11527500,USGS,NWIS,8243630
2473,11528000,USGS,NWIS,8243752
2474,11528100,USGS,NWIS,8234926
2475,11528200,USGS,NWIS,8232534
2476,11528400,USGS,NWIS,8232828
2477,11528440,USGS,NWIS,8232726
2478,11528500,USGS,NWIS,8232496
2479,11529000,USGS,NWIS,8231982
2480,11529500,USGS,NWIS,8231928
2481,11529800,USGS,NWIS,8243370
2482,11530020,USGS,NWIS,8241162
2483,11530150,USGS,NWIS,4441692
2484,11530300,USGS,NWIS,4441134
2485,11531000,USGS,NWIS,22227632
2486,11531500,USGS,NWIS,22227604
2487,11532000,USGS,NWIS,22226814
2488,11532620,USGS,NWIS,22227042
2489,11532700,USGS,NWIS,22226680
2490,11533000,USGS,NWIS,22227020
2491,14361590,USGS,NWIS,360243
2492,324622117121200,USGS,NWIS,20331504
2493,10260855,USGS,NWIS,22658651
2494,FBL,Sutter County,CDEC,7972633
2495,9524700,USGS,NWIS,21412775
2496,9526200,USGS,NWIS,21412079
2497,11136040,USGS,NWIS,17620080
2498,9527590,USGS,NWIS,22604123
2499,11525630,USGS,NWIS,8245864
2500,OCL,USGS,NWIS,2827158
2501,11253130,USGS,NWIS,19784539
2502,11336680,USGS,NWIS,1889600
2503,11455167,USGS,NWIS,15048145
2504,11455350,USGS,NWIS,948021229
2505,11459150,USGS,NWIS,1670231
2506,11475610,USGS,NWIS,8288668
2507,11526500,USGS,NWIS,8244332
2508,381148122024801,USGS,NWIS,2784695
2509,9429000,USGS,NWIS,10010638
2510,9523000,USGS,NWIS,21412575
2511,9523200,USGS,NWIS,21412815
2512,9523400,USGS,NWIS,21411795
2513,9523600,USGS,NWIS,21411897
2514,9523800,USGS,NWIS,21411943
2515,9524000,USGS,NWIS,21412615
2516,9527594,USGS,NWIS,22599961
2517,9527597,USGS,NWIS,22594145
2518,9527700,USGS,NWIS,22603121
2519,9530000,USGS,NWIS,21412135
2520,9530500,USGS,NWIS,21412621
2521,BAS,CA Dept of Water Resources,CDEC,2766098
2522,BNF,CA Dept of Water Resources,CDEC,948020788
2523,A00268,DWR,WDL,12068732
2524,A00647,DWR,WDL,2848647
2525,A00910,DWR,WDL,1683611
2526,A00928,DWR,WDL,12075698
2527,A02380,DWR,WDL,2852727
2528,A02926,DWR,WDL,2858181
2529,A02933,DWR,WDL,2855367
2530,A02963,DWR,WDL,2852667
2531,A02965,DWR,WDL,2852629
2532,A02971,DWR,WDL,948020908
2533,A02980,DWR,WDL,1683609
2534,A04120,DWR,WDL,1683179
2535,A04150,DWR,WDL,1683215
2536,A04250,DWR,WDL,12076108
2537,A04280,DWR,WDL,1680005
2538,A04330,DWR,WDL,12071170
2539,A04910,DWR,WDL,1680005
2540,A05120,DWR,WDL,7972675
2541,A05922,DWR,WDL,2852667
2542,A05927,DWR,WDL,7972307
2543,A05929,DWR,WDL,7972307
2544,A06110,DWR,WDL,7982916
2545,A13060,DWR,WDL,7918607
2546,A17300,DWR,WDL,7948038
2547,A81940,DWR,WDL,8005897
2548,A85610,DWR,WDL,8009461
2549,A85710,DWR,WDL,8009441
2550,A91812,DWR,WDL,8272593
2551,B00470,DWR,WDL,19771543
2552,B00770,DWR,WDL,19784447
2553,B00975,DWR,WDL,19784291
2554,B05570,DWR,WDL,19777211
2555,B06151,DWR,WDL,19771743
2556,B06170,DWR,WDL,17094601
2557,B06725,DWR,WDL,19778977
2558,B08735,DWR,WDL,2827158
2559,B56100,DWR,WDL,19777199
2560,B62410,DWR,WDL,17099595
2561,B67285,DWR,WDL,17099879
2562,B81150,DWR,WDL,19780285
2563,B95295,DWR,WDL,1894376
2564,C01120,DWR,WDL,17154762
2565,C02602,DWR,WDL,17154442
2566,C03169,DWR,WDL,17155324
2567,C03182,DWR,WDL,17159724
2568,C03913,DWR,WDL,17159188
2569,C03923,DWR,WDL,17155324
2570,C03925,DWR,WDL,17155448
2571,C03948,DWR,WDL,17155480
2572,C03960,DWR,WDL,17155560
2573,C03965,DWR,WDL,17159718
2574,C03970,DWR,WDL,17159738
2575,C03984,DWR,WDL,17155480
2576,C05150,DWR,WDL,17173720
2577,C05180,DWR,WDL,17172888
2578,F21393,DWR,WDL,7965077
2579,F21930,DWR,WDL,3917464
2580,F26050,DWR,WDL,3801191
2581,G14500,DWR,WDL,20318442
2582,G15150,DWR,WDL,20314848
2583,G31139,DWR,WDL,20291957
2584,G32100,DWR,WDL,20292929
2585,G42460,DWR,WDL,20292277
2586,PTC,DWR,WDL,15039031
2587,MLW,DWR,WDL,2849991
2588,JTR,DWR,WDL,1909446
2589,ELN,DWR,WDL,19772233
2590,CLW,DWR,WDL,2852717
2591,BPD,DWR,WDL,1680009
2592,BAC,DWR,WDL,1909424
2593,SRX,DWR,WDL,3917464
2594,MPD,DWR,WDL,948010105
2595,MNM,DWR,WDL,3799545
2596,HCN,DWR,WDL,7952754
2597,DRE,DWR,WDL,3918012
